{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 222
train_loss: 0.0901
test_loss: 0.1586
epoch 223
train_loss: 0.0899
test_loss: 0.1585
epoch 224
train_loss: 0.0896
test_loss: 0.1584
epoch 225
train_loss: 0.0894
test_loss: 0.1583
epoch 226
train_loss: 0.0891
test_loss: 0.1581
epoch 227
train_loss: 0.0889
test_loss: 0.1580
epoch 228
train_loss: 0.0886
test_loss: 0.1579
epoch 229
train_loss: 0.0884
test_loss: 0.1578
epoch 230
train_loss: 0.0882
test_loss: 0.1576
epoch 231
train_loss: 0.0879
test_loss: 0.1575
epoch 232
train_loss: 0.0877
test_loss: 0.1574
epoch 233
train_loss: 0.0874
test_loss: 0.1573
epoch 234
train_loss: 0.0872
test_loss: 0.1572
epoch 235
train_loss: 0.0870
test_loss: 0.1571
epoch 236
train_loss: 0.0867
test_loss: 0.1569
epoch 237
train_loss: 0.0865
test_loss: 0.1568
epoch 238
train_loss: 0.0863
test_loss: 0.1567
epoch 239
train_loss: 0.0861
test_loss: 0.1566
epoch 240
train_loss: 0.0858
test_loss: 0.1565
epoch 241
train_loss: 0.0856
test_loss: 0.1565
epoch 242
train_loss: 0.0854
test_loss: 0.1563
epoch 243
train_loss: 0.0852
test_loss: 0.1563
epoch 244
train_loss: 0.0850
test_loss: 0.1561
epoch 245
train_loss: 0.0847
test_loss: 0.1560
epoch 246
train_loss: 0.0845
test_loss: 0.1560
epoch 247
train_loss: 0.0843
test_loss: 0.1558
epoch 248
train_loss: 0.0841
test_loss: 0.1558
epoch 249
train_loss: 0.0839
test_loss: 0.1557
epoch 250
train_loss: 0.0837
test_loss: 0.1556
epoch 251
train_loss: 0.0835
test_loss: 0.1556
epoch 252
train_loss: 0.0833
test_loss: 0.1554
epoch 253
train_loss: 0.0831
test_loss: 0.1553
epoch 254
train_loss: 0.0828
test_loss: 0.1552
epoch 255
train_loss: 0.0826
test_loss: 0.1552
epoch 256
train_loss: 0.0824
test_loss: 0.1551
epoch 257
train_loss: 0.0822
test_loss: 0.1551
epoch 258
train_loss: 0.0820
test_loss: 0.1550
epoch 259
train_loss: 0.0818
test_loss: 0.1549
epoch 260
train_loss: 0.0816
test_loss: 0.1548
epoch 261
train_loss: 0.0814
test_loss: 0.1548
epoch 262
train_loss: 0.0812
test_loss: 0.1547
epoch 263
train_loss: 0.0810
test_loss: 0.1546
epoch 264
train_loss: 0.0808
test_loss: 0.1545
epoch 265
train_loss: 0.0806
test_loss: 0.1544
epoch 266
train_loss: 0.0804
test_loss: 0.1544
epoch 267
train_loss: 0.0802
test_loss: 0.1543
epoch 268
train_loss: 0.0801
test_loss: 0.1542
epoch 269
train_loss: 0.0799
test_loss: 0.1542
epoch 270
train_loss: 0.0797
test_loss: 0.1541
epoch 271
train_loss: 0.0795
test_loss: 0.1540
epoch 272
train_loss: 0.0793
test_loss: 0.1540
epoch 273
train_loss: 0.0791
test_loss: 0.1538
epoch 274
train_loss: 0.0789
test_loss: 0.1538
epoch 275
train_loss: 0.0788
test_loss: 0.1537
epoch 276
train_loss: 0.0786
test_loss: 0.1537
epoch 277
train_loss: 0.0784
test_loss: 0.1537
epoch 278
train_loss: 0.0782
test_loss: 0.1536
epoch 279
train_loss: 0.0780
test_loss: 0.1536
epoch 280
train_loss: 0.0779
test_loss: 0.1536
epoch 281
train_loss: 0.0777
test_loss: 0.1536
epoch 282
train_loss: 0.0775
test_loss: 0.1535
epoch 283
train_loss: 0.0773
test_loss: 0.1535
epoch 284
train_loss: 0.0772
test_loss: 0.1534
epoch 285
train_loss: 0.0770
test_loss: 0.1534
epoch 286
train_loss: 0.0768
test_loss: 0.1534
epoch 287
train_loss: 0.0766
test_loss: 0.1534
epoch 288
train_loss: 0.0765
test_loss: 0.1533
epoch 289
train_loss: 0.0763
test_loss: 0.1533
epoch 290
train_loss: 0.0762
test_loss: 0.1532
epoch 291
train_loss: 0.0760
test_loss: 0.1532
epoch 292
train_loss: 0.0758
test_loss: 0.1532
epoch 293
train_loss: 0.0757
test_loss: 0.1532
epoch 294
train_loss: 0.0755
test_loss: 0.1531
epoch 295
train_loss: 0.0753
test_loss: 0.1531
epoch 296
train_loss: 0.0752
test_loss: 0.1531
epoch 297
train_loss: 0.0750
test_loss: 0.1530
epoch 298
train_loss: 0.0749
test_loss: 0.1530
epoch 299
train_loss: 0.0747
test_loss: 0.1530
epoch 300
train_loss: 0.0746
test_loss: 0.1529
epoch 301
train_loss: 0.0744
test_loss: 0.1529
epoch 302
train_loss: 0.0743
test_loss: 0.1529
epoch 303
train_loss: 0.0741
test_loss: 0.1528
epoch 304
train_loss: 0.0740
test_loss: 0.1528
epoch 305
train_loss: 0.0738
test_loss: 0.1528
epoch 306
train_loss: 0.0737
test_loss: 0.1528
epoch 307
train_loss: 0.0735
test_loss: 0.1527
epoch 308
train_loss: 0.0734
test_loss: 0.1527
epoch 309
train_loss: 0.0732
test_loss: 0.1527
epoch 310
train_loss: 0.0731
test_loss: 0.1526
epoch 311
train_loss: 0.0729
test_loss: 0.1526
epoch 312
train_loss: 0.0728
test_loss: 0.1527
epoch 313
train_loss: 0.0727
test_loss: 0.1525
epoch 314
train_loss: 0.0725
test_loss: 0.1526
epoch 315
train_loss: 0.0724
test_loss: 0.1525
epoch 316
train_loss: 0.0722
test_loss: 0.1525
epoch 317
train_loss: 0.0721
test_loss: 0.1524
epoch 318
train_loss: 0.0720
test_loss: 0.1525
epoch 319
train_loss: 0.0718
test_loss: 0.1524
epoch 320
train_loss: 0.0717
test_loss: 0.1525
epoch 321
train_loss: 0.0715
test_loss: 0.1525
epoch 322
train_loss: 0.0714
test_loss: 0.1525
epoch 323
train_loss: 0.0713
test_loss: 0.1524
epoch 324
train_loss: 0.0711
test_loss: 0.1524
epoch 325
train_loss: 0.0710
test_loss: 0.1525
epoch 326
train_loss: 0.0709
test_loss: 0.1524
epoch 327
train_loss: 0.0707
test_loss: 0.1524
epoch 328
train_loss: 0.0706
test_loss: 0.1524
epoch 329
train_loss: 0.0705
test_loss: 0.1524
epoch 330
train_loss: 0.0703
test_loss: 0.1524
epoch 331
train_loss: 0.0702
test_loss: 0.1524
epoch 332
train_loss: 0.0701
test_loss: 0.1524
epoch 333
train_loss: 0.0699
test_loss: 0.1523
epoch 334
train_loss: 0.0698
test_loss: 0.1524
epoch 335
train_loss: 0.0697
test_loss: 0.1523
epoch 336
train_loss: 0.0696
test_loss: 0.1523
epoch 337
train_loss: 0.0694
test_loss: 0.1524
epoch 338
train_loss: 0.0693
test_loss: 0.1523
epoch 339
train_loss: 0.0692
test_loss: 0.1523
epoch 340
train_loss: 0.0691
test_loss: 0.1523
epoch 341
train_loss: 0.0689
test_loss: 0.1522
epoch 342
train_loss: 0.0688
test_loss: 0.1523
epoch 343
train_loss: 0.0687
test_loss: 0.1523
epoch 344
train_loss: 0.0686
test_loss: 0.1522
epoch 345
train_loss: 0.0684
test_loss: 0.1523
epoch 346
train_loss: 0.0683
test_loss: 0.1523
epoch 347
train_loss: 0.0682
test_loss: 0.1522
epoch 348
train_loss: 0.0681
test_loss: 0.1522
epoch 349
train_loss: 0.0679
test_loss: 0.1522
epoch 350
train_loss: 0.0678
test_loss: 0.1522
epoch 351
train_loss: 0.0677
test_loss: 0.1522
epoch 352
train_loss: 0.0676
test_loss: 0.1522
epoch 353
train_loss: 0.0675
test_loss: 0.1522
epoch 354
train_loss: 0.0673
test_loss: 0.1521
epoch 355
train_loss: 0.0672
test_loss: 0.1521
epoch 356
train_loss: 0.0671
test_loss: 0.1522
epoch 357
train_loss: 0.0670
test_loss: 0.1522
epoch 358
train_loss: 0.0669
test_loss: 0.1520
epoch 359
train_loss: 0.0667
test_loss: 0.1521
epoch 360
train_loss: 0.0666
test_loss: 0.1521
epoch 361
train_loss: 0.0665
test_loss: 0.1521
epoch 362
train_loss: 0.0664
test_loss: 0.1521
epoch 363
train_loss: 0.0663
test_loss: 0.1521
epoch 364
train_loss: 0.0661
test_loss: 0.1521
epoch 365
train_loss: 0.0660
test_loss: 0.1521
epoch 366
train_loss: 0.0659
test_loss: 0.1521
epoch 367
train_loss: 0.0658
test_loss: 0.1520
epoch 368
train_loss: 0.0657
test_loss: 0.1521
epoch 369
train_loss: 0.0656
test_loss: 0.1521
epoch 370
train_loss: 0.0655
test_loss: 0.1521
epoch 371
train_loss: 0.0653
test_loss: 0.1520
epoch 372
train_loss: 0.0652
test_loss: 0.1521
epoch 373
train_loss: 0.0651
test_loss: 0.1521
epoch 374
train_loss: 0.0650
test_loss: 0.1521
epoch 375
train_loss: 0.0649
test_loss: 0.1521
epoch 376
train_loss: 0.0648
test_loss: 0.1521
epoch 377
train_loss: 0.0647
test_loss: 0.1522
epoch 378
train_loss: 0.0646
test_loss: 0.1521
epoch 379
train_loss: 0.0645
test_loss: 0.1521
epoch 380
train_loss: 0.0643
test_loss: 0.1522
epoch 381
train_loss: 0.0642
test_loss: 0.1521
epoch 382
train_loss: 0.0641
test_loss: 0.1522
epoch 383
train_loss: 0.0640
test_loss: 0.1521
epoch 384
train_loss: 0.0639
test_loss: 0.1522
epoch 385
train_loss: 0.0638
test_loss: 0.1521
epoch 386
train_loss: 0.0637
test_loss: 0.1521
epoch 387
train_loss: 0.0636
test_loss: 0.1522
epoch 388
train_loss: 0.0635
test_loss: 0.1521
epoch 389
train_loss: 0.0634
test_loss: 0.1522
epoch 390
train_loss: 0.0633
test_loss: 0.1521
epoch 391
train_loss: 0.0631
test_loss: 0.1521
epoch 392
train_loss: 0.0630
test_loss: 0.1521
epoch 393
train_loss: 0.0629
test_loss: 0.1520
epoch 394
train_loss: 0.0628
test_loss: 0.1521
epoch 395
train_loss: 0.0627
test_loss: 0.1520
epoch 396
train_loss: 0.0626
test_loss: 0.1520
epoch 397
train_loss: 0.0625
test_loss: 0.1520
epoch 398
train_loss: 0.0624
test_loss: 0.1520
epoch 399
train_loss: 0.0623
test_loss: 0.1520
epoch 400
train_loss: 0.0622
test_loss: 0.1520
epoch 401
train_loss: 0.0621
test_loss: 0.1520
epoch 402
train_loss: 0.0620
test_loss: 0.1520
epoch 403
train_loss: 0.0619
test_loss: 0.1519
epoch 404
train_loss: 0.0618
test_loss: 0.1519
epoch 405
train_loss: 0.0617
test_loss: 0.1519
epoch 406
train_loss: 0.0616
test_loss: 0.1519
epoch 407
train_loss: 0.0615
test_loss: 0.1519
epoch 408
train_loss: 0.0614
test_loss: 0.1519
epoch 409
train_loss: 0.0613
test_loss: 0.1519
epoch 410
train_loss: 0.0612
test_loss: 0.1519
epoch 411
train_loss: 0.0611
test_loss: 0.1519
epoch 412
train_loss: 0.0611
test_loss: 0.1518
epoch 413
train_loss: 0.0609
test_loss: 0.1518
epoch 414
train_loss: 0.0609
test_loss: 0.1518
epoch 415
train_loss: 0.0608
test_loss: 0.1518
epoch 416
train_loss: 0.0607
test_loss: 0.1518
epoch 417
train_loss: 0.0606
test_loss: 0.1518
epoch 418
train_loss: 0.0605
test_loss: 0.1518
epoch 419
train_loss: 0.0604
test_loss: 0.1518
epoch 420
train_loss: 0.0603
test_loss: 0.1519
epoch 421
train_loss: 0.0602
test_loss: 0.1518
epoch 422
train_loss: 0.0601
test_loss: 0.1519
epoch 423
train_loss: 0.0600
test_loss: 0.1518
epoch 424
train_loss: 0.0599
test_loss: 0.1519
epoch 425
train_loss: 0.0599
test_loss: 0.1518
epoch 426
train_loss: 0.0598
test_loss: 0.1518
epoch 427
train_loss: 0.0597
test_loss: 0.1518
epoch 428
train_loss: 0.0596
test_loss: 0.1519
epoch 429
train_loss: 0.0595
test_loss: 0.1518
epoch 430
train_loss: 0.0594
test_loss: 0.1519
epoch 431
train_loss: 0.0593
test_loss: 0.1518
epoch 432
train_loss: 0.0592
test_loss: 0.1518
epoch 433
train_loss: 0.0592
test_loss: 0.1518
epoch 434
train_loss: 0.0591
test_loss: 0.1518
epoch 435
train_loss: 0.0590
test_loss: 0.1519
epoch 436
train_loss: 0.0589
test_loss: 0.1519
epoch 437
train_loss: 0.0588
test_loss: 0.1518
epoch 438
train_loss: 0.0587
test_loss: 0.1518
epoch 439
train_loss: 0.0586
test_loss: 0.1519
epoch 440
train_loss: 0.0586
test_loss: 0.1518
epoch 441
train_loss: 0.0585
test_loss: 0.1518
epoch 442
train_loss: 0.0584
test_loss: 0.1519
epoch 443
train_loss: 0.0583
test_loss: 0.1518
epoch 444
train_loss: 0.0582
test_loss: 0.1519
epoch 445
train_loss: 0.0581
test_loss: 0.1518
epoch 446
train_loss: 0.0580
test_loss: 0.1519
epoch 447
train_loss: 0.0580
test_loss: 0.1518
epoch 448
train_loss: 0.0579
test_loss: 0.1518
epoch 449
train_loss: 0.0578
test_loss: 0.1519
epoch 450
train_loss: 0.0577
test_loss: 0.1518
epoch 451
train_loss: 0.0576
test_loss: 0.1518
epoch 452
train_loss: 0.0576
test_loss: 0.1518
epoch 453
train_loss: 0.0575
test_loss: 0.1519
epoch 454
train_loss: 0.0574
test_loss: 0.1518
epoch 455
train_loss: 0.0573
test_loss: 0.1518
epoch 456
train_loss: 0.0572
test_loss: 0.1518
epoch 457
train_loss: 0.0571
test_loss: 0.1518
epoch 458
train_loss: 0.0571
test_loss: 0.1519
epoch 459
train_loss: 0.0570
test_loss: 0.1518
epoch 460
train_loss: 0.0569
test_loss: 0.1519
epoch 461
train_loss: 0.0568
test_loss: 0.1519
epoch 462
train_loss: 0.0567
test_loss: 0.1518
epoch 463
train_loss: 0.0567
test_loss: 0.1519
epoch 464
train_loss: 0.0566
test_loss: 0.1519
epoch 465
train_loss: 0.0565
test_loss: 0.1518
epoch 466
train_loss: 0.0564
test_loss: 0.1519
epoch 467
train_loss: 0.0564
test_loss: 0.1519
epoch 468
train_loss: 0.0563
test_loss: 0.1519
epoch 469
train_loss: 0.0562
test_loss: 0.1519
epoch 470
train_loss: 0.0561
test_loss: 0.1520
epoch 471
train_loss: 0.0560
test_loss: 0.1519
epoch 472
train_loss: 0.0560
test_loss: 0.1520
epoch 473
train_loss: 0.0559
test_loss: 0.1519
epoch 474
train_loss: 0.0558
test_loss: 0.1519
epoch 475
train_loss: 0.0557
test_loss: 0.1520
epoch 476
train_loss: 0.0557
test_loss: 0.1519
epoch 477
train_loss: 0.0556
test_loss: 0.1519
epoch 478
train_loss: 0.0555
test_loss: 0.1520
epoch 479
train_loss: 0.0555
test_loss: 0.1519
epoch 480
train_loss: 0.0554
test_loss: 0.1519
epoch 481
train_loss: 0.0553
test_loss: 0.1519
epoch 482
train_loss: 0.0552
test_loss: 0.1519
epoch 483
train_loss: 0.0552
test_loss: 0.1519
epoch 484
train_loss: 0.0551
test_loss: 0.1519
epoch 485
train_loss: 0.0550
test_loss: 0.1518
epoch 486
train_loss: 0.0550
test_loss: 0.1519
epoch 487
train_loss: 0.0549
test_loss: 0.1518
epoch 488
train_loss: 0.0548
test_loss: 0.1518
epoch 489
train_loss: 0.0548
test_loss: 0.1518
epoch 490
train_loss: 0.0547
test_loss: 0.1518
epoch 491
train_loss: 0.0546
test_loss: 0.1517
epoch 492
train_loss: 0.0546
test_loss: 0.1518
epoch 493
train_loss: 0.0545
test_loss: 0.1517
epoch 494
train_loss: 0.0544
test_loss: 0.1517
epoch 495
train_loss: 0.0543
test_loss: 0.1517
epoch 496
train_loss: 0.0543
test_loss: 0.1516
epoch 497
train_loss: 0.0542
test_loss: 0.1516
epoch 498
train_loss: 0.0542
test_loss: 0.1516
epoch 499
train_loss: 0.0541
test_loss: 0.1516
epoch 500
train_loss: 0.0540
test_loss: 0.1516
epoch 501
train_loss: 0.0540
test_loss: 0.1515
epoch 502
train_loss: 0.0539
test_loss: 0.1516
epoch 503
train_loss: 0.0538
test_loss: 0.1515
epoch 504
train_loss: 0.0538
test_loss: 0.1514
epoch 505
train_loss: 0.0537
test_loss: 0.1514
epoch 506
train_loss: 0.0537
test_loss: 0.1514
epoch 507
train_loss: 0.0536
test_loss: 0.1514
epoch 508
train_loss: 0.0535
test_loss: 0.1514
epoch 509
train_loss: 0.0535
test_loss: 0.1513
epoch 510
train_loss: 0.0534
test_loss: 0.1514
epoch 511
train_loss: 0.0534
test_loss: 0.1513
epoch 512
train_loss: 0.0533
test_loss: 0.1512
epoch 513
train_loss: 0.0532
test_loss: 0.1512
epoch 514
train_loss: 0.0532
test_loss: 0.1512
epoch 515
train_loss: 0.0531
test_loss: 0.1511
epoch 516
train_loss: 0.0530
test_loss: 0.1511
epoch 517
train_loss: 0.0530
test_loss: 0.1511
epoch 518
train_loss: 0.0529
test_loss: 0.1510
epoch 519
train_loss: 0.0529
test_loss: 0.1510
epoch 520
train_loss: 0.0528
test_loss: 0.1510
epoch 521
train_loss: 0.0528
test_loss: 0.1510
epoch 522
train_loss: 0.0527
test_loss: 0.1510
epoch 523
train_loss: 0.0526
test_loss: 0.1509
epoch 524
train_loss: 0.0526
test_loss: 0.1509
epoch 525
train_loss: 0.0525
test_loss: 0.1508
epoch 526
train_loss: 0.0525
test_loss: 0.1509
epoch 527
train_loss: 0.0524
test_loss: 0.1508
epoch 528
train_loss: 0.0524
test_loss: 0.1508
epoch 529
train_loss: 0.0523
test_loss: 0.1508
epoch 530
train_loss: 0.0522
test_loss: 0.1508
epoch 531
train_loss: 0.0522
test_loss: 0.1508
epoch 532
train_loss: 0.0521
test_loss: 0.1507
epoch 533
train_loss: 0.0521
test_loss: 0.1507
epoch 534
train_loss: 0.0520
test_loss: 0.1507
epoch 535
train_loss: 0.0519
test_loss: 0.1506
epoch 536
train_loss: 0.0519
test_loss: 0.1506
epoch 537
train_loss: 0.0518
test_loss: 0.1506
epoch 538
train_loss: 0.0518
test_loss: 0.1505
epoch 539
train_loss: 0.0517
test_loss: 0.1505
epoch 540
train_loss: 0.0517
test_loss: 0.1505
epoch 541
train_loss: 0.0516
test_loss: 0.1505
epoch 542
train_loss: 0.0516
test_loss: 0.1504
epoch 543
train_loss: 0.0515
test_loss: 0.1504
epoch 544
train_loss: 0.0514
test_loss: 0.1504
epoch 545
train_loss: 0.0514
test_loss: 0.1503
epoch 546
train_loss: 0.0513
test_loss: 0.1503
epoch 547
train_loss: 0.0513
test_loss: 0.1503
epoch 548
train_loss: 0.0512
test_loss: 0.1502
epoch 549
train_loss: 0.0512
test_loss: 0.1503
epoch 550
train_loss: 0.0511
test_loss: 0.1502
epoch 551
train_loss: 0.0510
test_loss: 0.1503
epoch 552
train_loss: 0.0510
test_loss: 0.1502
epoch 553
train_loss: 0.0509
test_loss: 0.1502
epoch 554
train_loss: 0.0509
test_loss: 0.1501
epoch 555
train_loss: 0.0508
test_loss: 0.1501
epoch 556
train_loss: 0.0508
test_loss: 0.1501
epoch 557
train_loss: 0.0507
test_loss: 0.1501
epoch 558
train_loss: 0.0507
test_loss: 0.1501
epoch 559
train_loss: 0.0506
test_loss: 0.1500
epoch 560
train_loss: 0.0506
test_loss: 0.1501
epoch 561
train_loss: 0.0505
test_loss: 0.1500
epoch 562
train_loss: 0.0505
test_loss: 0.1500
epoch 563
train_loss: 0.0504
test_loss: 0.1500
epoch 564
train_loss: 0.0504
test_loss: 0.1500
epoch 565
train_loss: 0.0503
test_loss: 0.1499
epoch 566
train_loss: 0.0502
test_loss: 0.1499
epoch 567
train_loss: 0.0502
test_loss: 0.1499
epoch 568
train_loss: 0.0501
test_loss: 0.1498
epoch 569
train_loss: 0.0501
test_loss: 0.1499
epoch 570
train_loss: 0.0500
test_loss: 0.1498
epoch 571
train_loss: 0.0500
test_loss: 0.1498
epoch 572
train_loss: 0.0499
test_loss: 0.1499
epoch 573
train_loss: 0.0499
test_loss: 0.1497
epoch 574
train_loss: 0.0498
test_loss: 0.1498
epoch 575
train_loss: 0.0498
test_loss: 0.1498
epoch 576
train_loss: 0.0497
test_loss: 0.1497
epoch 577
train_loss: 0.0497
test_loss: 0.1497
epoch 578
train_loss: 0.0496
test_loss: 0.1497
epoch 579
train_loss: 0.0496
test_loss: 0.1497
epoch 580
train_loss: 0.0495
test_loss: 0.1496
epoch 581
train_loss: 0.0495
test_loss: 0.1496
epoch 582
train_loss: 0.0495
test_loss: 0.1496
epoch 583
train_loss: 0.0494
test_loss: 0.1497
epoch 584
train_loss: 0.0494
test_loss: 0.1496
epoch 585
train_loss: 0.0493
test_loss: 0.1497
epoch 586
train_loss: 0.0493
test_loss: 0.1495
epoch 587
train_loss: 0.0492
test_loss: 0.1496
epoch 588
train_loss: 0.0492
test_loss: 0.1496
epoch 589
train_loss: 0.0491
test_loss: 0.1495
epoch 590
train_loss: 0.0491
test_loss: 0.1495
epoch 591
train_loss: 0.0490
test_loss: 0.1495
epoch 592
train_loss: 0.0490
test_loss: 0.1495
epoch 593
train_loss: 0.0489
test_loss: 0.1496
epoch 594
train_loss: 0.0489
test_loss: 0.1494
epoch 595
train_loss: 0.0488
test_loss: 0.1496
epoch 596
train_loss: 0.0488
test_loss: 0.1494
epoch 597
train_loss: 0.0488
test_loss: 0.1495
epoch 598
train_loss: 0.0487
test_loss: 0.1495
epoch 599
train_loss: 0.0487
test_loss: 0.1493
epoch 600
train_loss: 0.0486
test_loss: 0.1494
epoch 601
train_loss: 0.0486
test_loss: 0.1494
epoch 602
train_loss: 0.0485
test_loss: 0.1493
epoch 603
train_loss: 0.0485
test_loss: 0.1493
epoch 604
train_loss: 0.0485
test_loss: 0.1493
epoch 605
train_loss: 0.0484
test_loss: 0.1494
epoch 606
train_loss: 0.0484
test_loss: 0.1493
epoch 607
train_loss: 0.0483
test_loss: 0.1492
epoch 608
train_loss: 0.0483
test_loss: 0.1492
epoch 609
train_loss: 0.0482
test_loss: 0.1493
epoch 610
train_loss: 0.0482
test_loss: 0.1492
epoch 611
train_loss: 0.0481
test_loss: 0.1492
epoch 612
train_loss: 0.0481
test_loss: 0.1492
epoch 613
train_loss: 0.0481
test_loss: 0.1492
epoch 614
train_loss: 0.0480
test_loss: 0.1492
epoch 615
train_loss: 0.0480
test_loss: 0.1492
epoch 616
train_loss: 0.0479
test_loss: 0.1491
epoch 617
train_loss: 0.0479
test_loss: 0.1492
epoch 618
train_loss: 0.0479
test_loss: 0.1491
epoch 619
train_loss: 0.0478
test_loss: 0.1491
epoch 620
train_loss: 0.0478
test_loss: 0.1491
epoch 621
train_loss: 0.0477
test_loss: 0.1491
epoch 622
train_loss: 0.0477
test_loss: 0.1490
epoch 623
train_loss: 0.0476
test_loss: 0.1491
epoch 624
train_loss: 0.0476
test_loss: 0.1490
epoch 625
train_loss: 0.0475
test_loss: 0.1491
epoch 626
train_loss: 0.0475
test_loss: 0.1491
epoch 627
train_loss: 0.0475
test_loss: 0.1490
epoch 628
train_loss: 0.0474
test_loss: 0.1491
epoch 629
train_loss: 0.0474
test_loss: 0.1490
epoch 630
train_loss: 0.0473
test_loss: 0.1491
epoch 631
train_loss: 0.0473
test_loss: 0.1490
epoch 632
train_loss: 0.0472
test_loss: 0.1490
epoch 633
train_loss: 0.0472
test_loss: 0.1490
epoch 634
train_loss: 0.0472
test_loss: 0.1490
epoch 635
train_loss: 0.0471
test_loss: 0.1490
epoch 636
train_loss: 0.0471
test_loss: 0.1490
epoch 637
train_loss: 0.0470
test_loss: 0.1490
epoch 638
train_loss: 0.0470
test_loss: 0.1489
epoch 639
train_loss: 0.0469
test_loss: 0.1489
epoch 640
train_loss: 0.0469
test_loss: 0.1490
epoch 641
train_loss: 0.0468
test_loss: 0.1489
epoch 642
train_loss: 0.0468
test_loss: 0.1488
epoch 643
train_loss: 0.0468
test_loss: 0.1489
epoch 644
train_loss: 0.0467
test_loss: 0.1488
epoch 645
train_loss: 0.0467
test_loss: 0.1489
epoch 646
train_loss: 0.0466
test_loss: 0.1488
epoch 647
train_loss: 0.0466
test_loss: 0.1488
epoch 648
train_loss: 0.0465
test_loss: 0.1488
epoch 649
train_loss: 0.0465
test_loss: 0.1488
epoch 650
train_loss: 0.0465
test_loss: 0.1488
epoch 651
train_loss: 0.0464
test_loss: 0.1487
epoch 652
train_loss: 0.0464
test_loss: 0.1488
epoch 653
train_loss: 0.0463
test_loss: 0.1488
epoch 654
train_loss: 0.0463
test_loss: 0.1487
epoch 655
train_loss: 0.0463
test_loss: 0.1488
epoch 656
train_loss: 0.0462
test_loss: 0.1487
epoch 657
train_loss: 0.0462
test_loss: 0.1487
epoch 658
train_loss: 0.0461
test_loss: 0.1487
epoch 659
train_loss: 0.0461
test_loss: 0.1487
epoch 660
train_loss: 0.0461
test_loss: 0.1486
epoch 661
train_loss: 0.0460
test_loss: 0.1486
epoch 662
train_loss: 0.0460
test_loss: 0.1486
epoch 663
train_loss: 0.0459
test_loss: 0.1485
epoch 664
train_loss: 0.0459
test_loss: 0.1486
epoch 665
train_loss: 0.0458
test_loss: 0.1486
epoch 666
train_loss: 0.0458
test_loss: 0.1485
epoch 667
train_loss: 0.0458
test_loss: 0.1486
epoch 668
train_loss: 0.0457
test_loss: 0.1485
epoch 669
train_loss: 0.0457
